epoch,step,train/DPLoss
0,2,3.295215368270874
0,5,1.4211771488189697
0,8,0.9392461776733398
0,11,-0.41065049171447754
1,14,-0.3152569532394409
1,17,-1.086270809173584
1,20,-1.8756136894226074
1,23,-2.0963265895843506
2,26,-2.4107120037078857
2,29,-2.752030849456787
2,32,-3.1187710762023926
2,35,-2.7174336910247803
2,38,-2.535066843032837
3,41,-3.2363967895507812
3,44,-3.3542065620422363
3,47,-3.3734047412872314
3,50,-3.0486202239990234
4,53,-3.319622039794922
4,56,-3.6968626976013184
4,59,-3.051938056945801
4,62,-3.321713924407959
5,65,-2.7356717586517334
5,68,-3.4501373767852783
5,71,-2.987243890762329
5,74,-3.3355586528778076
5,77,-3.8923704624176025
6,80,-3.4548521041870117
6,83,-3.6504504680633545
6,86,-3.490720510482788
6,89,-3.5082852840423584
7,92,-3.4076621532440186
7,95,-3.583146572113037
7,98,-3.36087703704834
7,101,-3.8194563388824463
8,104,-3.3874826431274414
8,107,-3.655398368835449
8,110,-4.045660972595215
8,113,-3.174769878387451
8,116,-3.355034351348877
9,119,-4.009178638458252
9,122,-3.9067742824554443
9,125,-3.712986707687378
9,128,-3.8854265213012695
10,131,-4.067724227905273
10,134,-4.095600605010986
10,137,-3.866215944290161
10,140,-3.6832847595214844
11,143,-4.143009662628174
11,146,-3.9346296787261963
11,149,-3.8456838130950928
11,152,-3.8808486461639404
11,155,-3.257780075073242
12,158,-4.199591636657715
12,161,-4.031834125518799
12,164,-3.830691337585449
12,167,-3.9962687492370605
13,170,-4.039796352386475
13,173,-4.008764266967773
13,176,-3.7872447967529297
13,179,-4.213582992553711
14,182,-4.492025852203369
14,185,-4.0944132804870605
14,188,-4.18502140045166
14,191,-4.368142604827881
14,194,-3.3516416549682617
15,197,-4.081563949584961
15,200,-4.242549896240234
15,203,-4.307499885559082
15,206,-4.3666558265686035
16,209,-3.9100027084350586
16,212,-4.181527137756348
16,215,-4.393145561218262
16,218,-4.079654216766357
17,221,-4.300844669342041
17,224,-4.026933670043945
17,227,-4.278810977935791
17,230,-4.3404860496521
17,233,-4.058345794677734
18,236,-4.274219989776611
18,239,-4.353414058685303
18,242,-4.270786285400391
18,245,-4.413311958312988
19,248,-4.258446216583252
19,251,-4.107036113739014
19,254,-4.380363464355469
19,257,-4.398860931396484
20,260,-4.39506721496582
20,263,-4.05178689956665
20,266,-4.268896102905273
20,269,-4.25541353225708
20,272,-4.261312484741211
21,275,-4.286599159240723
21,278,-4.315858364105225
21,281,-4.274708271026611
21,284,-4.243472576141357
22,287,-4.651050090789795
22,290,-4.334429740905762
22,293,-4.534559726715088
22,296,-4.469285011291504
23,299,-4.221329689025879
23,302,-3.9475555419921875
23,305,-4.376656532287598
23,308,-4.49041223526001
23,311,-4.298733234405518
24,314,-4.627957820892334
24,317,-4.3680901527404785
24,320,-4.189607620239258
24,323,-4.629821300506592
25,326,-4.524563789367676
25,329,-4.250636577606201
25,332,-4.362137317657471
25,335,-4.517502307891846
26,338,-4.390076637268066
26,341,-4.212794780731201
26,344,-4.560617446899414
26,347,-4.530110836029053
26,350,-4.440808296203613
27,353,-4.5188727378845215
27,356,-4.521779537200928
27,359,-4.233798980712891
27,362,-4.545227527618408
28,365,-4.546987533569336
28,368,-4.390277862548828
28,371,-4.424882888793945
28,374,-4.425288200378418
29,377,-4.450184345245361
29,380,-4.166755676269531
29,383,-4.516304969787598
29,386,-4.532298564910889
29,389,-3.985373020172119
30,392,-3.668610095977783
30,395,-4.430741786956787
30,398,-4.48816442489624
30,401,-4.5346360206604
31,404,-4.385006904602051
31,407,-4.4139251708984375
31,410,-4.649344444274902
31,413,-4.6251139640808105
32,416,-4.602272987365723
32,419,-4.5993733406066895
32,422,-4.427877902984619
32,425,-4.445923805236816
32,428,-4.398776531219482
33,431,-4.5562286376953125
33,434,-4.4270853996276855
33,437,-4.381247043609619
33,440,-4.5875468254089355
34,443,-4.544243812561035
34,446,-4.558419704437256
34,449,-4.329780578613281
34,452,-4.634347915649414
35,455,-4.528458118438721
35,458,-4.5691657066345215
35,461,-4.362991809844971
35,464,-4.623425483703613
35,467,-3.9730820655822754
36,470,-4.331321716308594
36,473,-4.567625999450684
36,476,-4.477567672729492
36,479,-4.5148539543151855
37,482,-4.6251630783081055
37,485,-4.416499137878418
37,488,-4.500311374664307
37,491,-4.532565116882324
38,494,-4.7423415184021
38,497,-4.505332946777344
38,500,-4.531005382537842
38,503,-4.534408092498779
38,506,-4.723822116851807
39,509,-4.443618297576904
39,512,-4.424570560455322
39,515,-4.526546001434326
39,518,-4.452173233032227
40,521,-4.472044944763184
40,524,-4.54811954498291
40,527,-4.741507530212402
40,530,-4.6146368980407715
41,533,-4.214237213134766
41,536,-4.403956413269043
41,539,-4.64564323425293
41,542,-4.6647467613220215
41,545,-4.4149932861328125
42,548,-4.647157669067383
42,551,-4.772851467132568
42,554,-4.523358345031738
42,557,-4.554233551025391
43,560,-4.6470184326171875
43,563,-4.625951766967773
43,566,-4.576714992523193
43,569,-4.436849117279053
44,572,-4.525747299194336
44,575,-4.685275554656982
44,578,-4.621598243713379
44,581,-4.538857460021973
44,584,-4.729997634887695
45,587,-4.5571160316467285
45,590,-4.564453601837158
45,593,-4.497416973114014
45,596,-4.3371782302856445
46,599,-4.810023307800293
46,602,-4.498735427856445
46,605,-4.604804515838623
46,608,-4.323982238769531
47,611,-4.602262496948242
47,614,-4.558492660522461
47,617,-4.588703155517578
47,620,-4.7252326011657715
47,623,-4.302432537078857
48,626,-4.640760898590088
48,629,-4.480353832244873
48,632,-4.675650596618652
48,635,-4.7044172286987305
49,638,-4.643151760101318
49,641,-4.684497833251953
49,644,-4.526932239532471
49,647,-4.253068923950195
